,Latitudes,Longitudes,City,Country code
0,-29,-158,avarua,ck
1,1,87,hambantota,lk
2,86,82,dikson,ru
3,-13,-111,puerto ayora,ec
4,26,-105,santa maria del oro,mx
5,87,-103,yellowknife,ca
6,-89,93,albany,au
7,17,51,salalah,om
8,52,-49,bonavista,ca
9,70,116,saskylakh,ru
10,-89,-21,ushuaia,ar
11,42,165,severo-kurilsk,ru
12,41,-160,kodiak,us
13,-82,92,albany,au
14,-84,-145,mataura,pf
15,-54,26,kruisfontein,za
16,9,-63,ciudad guayana,ve
17,4,-23,bubaque,gw
18,86,51,belushya guba,ru
19,-9,8,soyo,ao
20,-40,84,busselton,au
21,-79,6,hermanus,za
22,52,-45,nanortalik,gl
23,12,-78,tigre,pa
24,57,60,pervouralsk,ru
25,77,-61,upernavik,gl
26,-12,177,asau,tv
27,-34,-125,rikitea,pf
28,-63,-51,ushuaia,ar
29,12,62,salalah,om
30,10,175,butaritari,ki
31,44,32,zaozerne,ua
32,55,-68,sept-iles,ca
33,2,22,bumba,cd
34,76,122,tiksi,ru
35,-24,141,mount isa,au
36,9,178,butaritari,ki
37,-73,-152,mataura,pf
38,-84,-154,mataura,pf
39,65,80,urengoy,ru
40,72,-33,tasiilaq,gl
41,86,-93,qaanaaq,gl
42,69,97,tura,ru
43,-3,1,port-gentil,ga
44,41,-21,vila franca do campo,pt
45,-73,129,new norfolk,au
46,56,141,mnogovershinnyy,ru
47,13,-162,makakilo city,us
48,-58,178,dunedin,nz
49,-39,-69,neuquen,ar
50,12,-52,mana,gf
51,72,-46,ilulissat,gl
52,69,-95,thompson,ca
53,-50,131,mount gambier,au
54,-61,131,new norfolk,au
55,-86,94,albany,au
56,52,19,leczyca,pl
57,-38,-14,jamestown,sh
58,25,148,katsuura,jp
59,73,163,cherskiy,ru
60,-15,160,kirakira,sb
61,-44,18,hermanus,za
62,-29,-167,alofi,nu
63,-23,-19,jamestown,sh
64,-55,159,tuatapere,nz
65,-82,58,east london,za
66,-39,151,lakes entrance,au
67,73,-53,upernavik,gl
68,-2,9,omboue,ga
69,-4,128,ambon,id
70,-11,-28,tamandare,br
71,-33,-49,cidreira,br
72,-21,149,mackay,au
73,-42,32,port alfred,za
74,35,-62,saint george,bm
75,-18,33,manica,mz
76,18,-135,hilo,us
77,36,-125,half moon bay,us
78,-24,75,grand river south east,mu
79,2,-46,salinopolis,br
80,13,25,kutum,sd
81,-72,153,hobart,au
82,-3,146,lorengau,pg
83,4,-22,bubaque,gw
84,46,147,kurilsk,ru
85,-1,66,hithadhoo,mv
86,-5,97,padang,id
87,19,80,allapalli,in
88,-24,-6,jamestown,sh
89,21,9,arlit,ne
90,0,-25,touros,br
91,-6,-2,jamestown,sh
92,-8,-159,faanui,pf
93,21,-62,the valley,ai
94,86,61,amderma,ru
95,34,-34,ribeira grande,pt
96,45,141,wakkanai,jp
97,17,170,butaritari,ki
98,45,35,staryy krym,ua
99,-90,109,albany,au
100,7,14,ngaoundere,cm
101,-54,-22,cidreira,br
102,-89,-156,mataura,pf
103,11,-107,coahuayana,mx
104,-40,33,east london,za
105,82,117,saskylakh,ru
106,15,-81,iralaya,hn
107,17,47,najran,sa
108,-75,-16,cape town,za
109,5,95,banda aceh,id
110,40,32,gerede,tr
111,-70,-140,rikitea,pf
112,-35,-39,laguna,br
113,90,-26,illoqqortoormiut,gl
114,45,174,nikolskoye,ru
115,10,11,pindiga,ng
116,4,-78,litoral del san juan,co
117,88,-41,ilulissat,gl
118,86,-37,tasiilaq,gl
119,-38,16,cape town,za
120,82,-2,barentsburg,sj
121,-89,63,taolanaro,mg
122,-74,-117,punta arenas,cl
123,81,153,chokurdakh,ru
124,43,-100,pierre,us
125,81,-85,qaanaaq,gl
126,-27,118,geraldton,au
127,46,-146,kodiak,us
128,59,99,kodinsk,ru
129,19,-166,kapaa,us
130,45,-70,madison,us
131,13,-62,hillsborough,gd
132,72,-12,husavik,is
133,-68,22,bredasdorp,za
134,-50,19,bredasdorp,za
135,89,44,belushya guba,ru
136,63,-135,mayo,ca
137,10,-7,boundiali,ci
138,-68,149,hobart,au
139,35,-60,saint george,bm
140,55,-112,smoky lake,ca
141,57,-121,fort saint john,ca
142,-86,-74,ushuaia,ar
143,-4,-82,el alto,pe
144,-60,36,port alfred,za
